OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	a[118]	-0.7551	0.1474	-1.041	-0.7562	-0.4661	7500
	a[119]	-0.4106	0.154	-0.7142	-0.4083	-0.1126	7500
	a[120]	1.077	0.1506	0.7771	1.078	1.37	7500
	a[121]	-0.05638	0.1421	-0.3306	-0.05749	0.2264	7500
	a[122]	0.6074	0.1506	0.3174	0.6056	0.9017	7500
	a[123]	-1.026	0.2064	-1.434	-1.027	-0.6253	7500
	a[124]	-0.1925	0.1413	-0.4676	-0.193	0.08239	7500
	a[125]	0.9837	0.1436	0.7041	0.9833	1.259	7500
	a[126]	0.6153	0.1448	0.3329	0.6162	0.8969	7500
	a[127]	-0.3659	0.1459	-0.6511	-0.3657	-0.086	7500
	a[128]	0.422	0.1488	0.1271	0.4244	0.7161	7500
	a[129]	-0.5315	0.162	-0.8468	-0.5332	-0.2075	7500
	a[130]	-0.631	0.152	-0.9214	-0.6312	-0.3297	7500
	a[131]	-1.619	0.1466	-1.908	-1.618	-1.326	7500
	a[132]	-0.5259	0.1503	-0.8145	-0.5276	-0.2296	7500
	a[133]	1.003	0.1436	0.7227	1.005	1.283	7500
	a[134]	0.5845	0.1533	0.2814	0.5859	0.8875	7500
	a[135]	0.1152	0.1391	-0.1501	0.1106	0.3873	7500
	a[136]	0.7774	0.3184	0.155	0.7752	1.394	7500
	a[137]	-0.2395	0.4336	-1.09	-0.2361	0.5924	7500
	a[138]	-0.5074	0.1519	-0.8053	-0.5047	-0.2133	7500
	a[139]	0.00649	0.1452	-0.2796	0.007726	0.2863	7500
	a[140]	0.2837	0.1411	0.01144	0.2804	0.5646	7500
	a[141]	-1.616	0.1451	-1.9	-1.618	-1.332	7500
	a[142]	0.04906	0.1486	-0.2359	0.04847	0.3338	7500
	a[143]	0.5314	0.1485	0.2416	0.5336	0.8217	7500
	a[144]	-1.573	0.1585	-1.883	-1.573	-1.267	7500
	a[145]	0.4541	0.1404	0.1743	0.4538	0.7242	7500
	a[146]	0.3309	0.1521	0.03732	0.3313	0.6289	7500
	a[147]	0.5678	0.1491	0.2782	0.5655	0.8631	7500
	a[148]	0.7736	0.1463	0.489	0.7721	1.057	7500
	a[149]	-1.242	0.1473	-1.531	-1.241	-0.9589	7500
	a[150]	-0.1038	0.143	-0.3853	-0.1019	0.1743	7500
	a[151]	0.143	0.1674	-0.1749	0.1421	0.4757	7500
	a[152]	0.2347	0.1422	-0.04211	0.2352	0.5166	7500
	a[153]	0.453	0.1457	0.1678	0.452	0.737	7500
	a[154]	0.2211	0.1512	-0.07677	0.2207	0.5212	7500
	a[155]	-0.8253	0.1544	-1.127	-0.8241	-0.5192	7500
	a[156]	-0.6277	0.1447	-0.9144	-0.6274	-0.3479	7500
	a[157]	-0.269	0.1668	-0.6003	-0.2681	0.05504	7500
	a[158]	1.585	0.1494	1.286	1.586	1.874	7500
	a[159]	-0.8543	0.1509	-1.152	-0.8555	-0.5588	7500
	a[160]	0.7848	0.1424	0.501	0.7864	1.057	7500
	a[161]	-0.2491	0.1409	-0.5196	-0.2516	0.02736	7500
	a[162]	-0.6287	0.1823	-0.9776	-0.6284	-0.265	7500
	a[163]	1.203	0.1446	0.9245	1.203	1.494	7500
	a[164]	-0.2936	0.1554	-0.5995	-0.2927	0.006874	7500
	a[165]	0.6733	0.1475	0.382	0.675	0.9577	7500
	a[166]	-0.6396	0.1638	-0.9635	-0.638	-0.322	7500
	a[167]	-0.4052	0.1391	-0.6775	-0.404	-0.1314	7500
	a[168]	0.4325	0.1453	0.1474	0.433	0.7144	7500
	a[169]	0.5599	0.1476	0.2713	0.5593	0.8453	7500
	a[170]	0.4874	0.1389	0.2223	0.4888	0.7648	7500
	a[171]	-0.3124	0.1467	-0.6076	-0.3115	-0.0235	7500
	a[172]	-0.8667	0.1493	-1.161	-0.8669	-0.5767	7500
	a[173]	0.1993	0.1421	-0.08318	0.1989	0.4753	7500
	a[174]	-1.25	0.1388	-1.518	-1.248	-0.9753	7500
	a[175]	0.1659	0.1524	-0.1288	0.1663	0.4617	7500
	a[176]	0.5258	0.1497	0.2343	0.5264	0.822	7500
	a[177]	0.4501	0.1551	0.1467	0.4512	0.7476	7500
	a[178]	1.204	0.1458	0.9137	1.203	1.485	7500
	a[179]	-1.043	0.1362	-1.307	-1.045	-0.7793	7500
	a[180]	-0.8096	0.1512	-1.108	-0.8103	-0.517	7500
	a[181]	0.1994	0.1481	-0.08836	0.1972	0.493	7500
	a[182]	-0.2705	0.1543	-0.5667	-0.2721	0.03671	7500
	a[183]	-0.01111	0.4204	-0.8395	-0.01113	0.8098	7500
	a[184]	0.2374	0.1611	-0.07656	0.2373	0.5548	7500
	a[185]	0.6157	0.1507	0.3178	0.6163	0.9165	7500
	a[186]	1.623	0.203	1.226	1.622	2.017	7500
	a[187]	-0.6294	0.1605	-0.9426	-0.6277	-0.3109	7500
	a[188]	0.9299	0.1436	0.6545	0.9261	1.211	7500
	a[189]	-0.8405	0.1656	-1.152	-0.8443	-0.5176	7500
	a[190]	-0.5343	0.2006	-0.9253	-0.5358	-0.143	7500
	a[191]	0.7498	0.2007	0.3534	0.7512	1.135	7500
	a[192]	0.2573	0.1407	-0.02162	0.2574	0.532	7500
	a[193]	-1.628	0.1471	-1.917	-1.627	-1.341	7500
	a[194]	0.2157	0.146	-0.07138	0.2153	0.5036	7500
	a[195]	-1.511	0.2323	-1.962	-1.51	-1.058	7500
	a[196]	0.3311	0.1422	0.05025	0.3319	0.606	7500
	a[197]	-1.099	0.1682	-1.427	-1.098	-0.7641	7500
	a[198]	0.2534	0.1508	-0.03801	0.2535	0.5518	7500
	a[199]	0.4232	0.1454	0.1374	0.4221	0.7045	7500
	a[200]	0.4265	0.1373	0.154	0.4286	0.6926	7500
	a[201]	-0.8525	0.1552	-1.158	-0.8531	-0.5457	7500
	a[202]	-0.2208	0.1437	-0.4996	-0.2201	0.07279	7500
	a[203]	0.2726	0.147	-0.0121	0.2712	0.559	7500
	a[204]	0.38	0.1458	0.09324	0.3802	0.6631	7500
	a[205]	0.291	0.1401	0.01497	0.2896	0.5623	7500
	a[206]	1.111	0.1484	0.8167	1.114	1.399	7500
	a[207]	0.8122	0.2645	0.2938	0.8113	1.333	7500
	a[208]	0.1826	0.1433	-0.09808	0.185	0.4581	7500
	a[209]	0.5484	0.1368	0.2734	0.5486	0.8154	7500
	a[210]	0.6283	0.2117	0.2109	0.6329	1.035	7500
	a[211]	-1.227	0.1669	-1.555	-1.225	-0.8963	7500
	a[212]	0.6214	0.1523	0.3227	0.6188	0.9189	7500
	a[213]	-0.7648	0.152	-1.067	-0.7634	-0.4729	7500
	a[214]	0.3505	0.1432	0.06991	0.3499	0.6271	7500
	a[215]	0.3411	0.1405	0.06417	0.3439	0.6153	7500
	a[216]	-1.248	0.14	-1.527	-1.25	-0.9751	7500
	a[217]	-0.4923	0.1515	-0.7898	-0.4925	-0.1948	7500
	a[218]	0.8725	0.1567	0.5684	0.871	1.18	7500
	a[219]	0.1888	0.1684	-0.1411	0.1901	0.5259	7500
	a[220]	0.1565	0.1435	-0.1259	0.1564	0.4406	7500
	a[221]	0.2079	0.1425	-0.07489	0.207	0.4883	7500
	a[222]	0.649	0.169	0.3239	0.6447	0.9839	7500
	a[223]	0.4153	0.1377	0.147	0.415	0.6832	7500
	a[224]	0.1243	0.139	-0.152	0.1258	0.3941	7500
	a[225]	0.2671	0.1455	-0.01793	0.2673	0.5511	7500
	a[226]	0.3571	0.1466	0.0699	0.3561	0.6467	7500
	a[227]	-0.1098	0.145	-0.3883	-0.1096	0.1753	7500
	a[228]	0.4464	0.2142	0.03334	0.4462	0.8617	7500
	a[229]	0.3593	0.1758	0.01439	0.3587	0.6992	7500
	a[230]	-0.8352	0.1426	-1.117	-0.8344	-0.5574	7500
	a[231]	-0.6159	0.1455	-0.9001	-0.615	-0.3323	7500
	a[232]	-0.4453	0.1754	-0.7869	-0.4434	-0.09882	7500
	a[233]	-0.6866	0.1791	-1.038	-0.6864	-0.3374	7500
	a[234]	0.2257	0.1556	-0.07913	0.2242	0.5286	7500
	a[235]	0.3266	0.146	0.04736	0.3253	0.6199	7500
	a[236]	1.257	0.158	0.9453	1.256	1.563	7500
	a[237]	-0.8348	0.2136	-1.238	-0.8333	-0.4155	7500
	a[238]	-0.9517	0.1805	-1.301	-0.9541	-0.5942	7500
	a[239]	-1.121	0.1501	-1.415	-1.122	-0.8216	7500
	a[240]	0.4529	0.1445	0.1725	0.4529	0.7333	7500
	a[241]	-0.5835	0.1412	-0.8603	-0.5837	-0.3062	7500
	a[242]	0.4069	0.1647	0.08858	0.4054	0.7276	7500
	a[243]	0.9222	0.1846	0.5539	0.9251	1.283	7500
	a[244]	-0.3498	0.4262	-1.165	-0.3446	0.4851	7500
	a[245]	0.7486	0.1531	0.4437	0.7502	1.043	7500
	a[246]	0.5691	0.1385	0.293	0.571	0.8375	7500
	a[247]	-0.1499	0.1511	-0.4506	-0.1508	0.1437	7500
	a[248]	0.2694	0.145	-0.007679	0.2681	0.5579	7500
	a[249]	0.6635	0.1459	0.3846	0.6615	0.954	7500
	a[250]	-1.705	0.1575	-2.009	-1.705	-1.389	7500
	a[251]	-0.6716	0.1865	-1.032	-0.6703	-0.3083	7500
	a[252]	-1.156	0.2134	-1.574	-1.157	-0.7405	7500
	a[253]	0.3955	0.1402	0.1178	0.3946	0.6703	7500
	a[254]	0.7707	0.1483	0.4827	0.771	1.059	7500
	a[255]	-0.8303	0.1665	-1.156	-0.8283	-0.5038	7500
	a[256]	0.02861	0.2059	-0.3696	0.02738	0.4245	7500
	a[257]	0.07497	0.1431	-0.2047	0.07314	0.3581	7500
	a[258]	1.339	0.1479	1.05	1.337	1.628	7500
	a[259]	0.8259	0.1405	0.5493	0.8261	1.097	7500
	a[260]	0.208	0.1381	-0.05766	0.2069	0.4783	7500
	a[261]	1.518	0.1467	1.236	1.518	1.807	7500
	a[262]	0.1692	0.1465	-0.1144	0.1702	0.4593	7500
	a[263]	-0.18	0.1472	-0.4695	-0.1816	0.1064	7500
	a[264]	0.5912	0.1408	0.3187	0.5924	0.8626	7500
	a[265]	0.3678	0.1409	0.0887	0.3687	0.6424	7500
	a[266]	0.3683	0.1383	0.1005	0.3683	0.6375	7500
	a[267]	0.08617	0.1346	-0.1778	0.08576	0.3488	7500
	a[268]	-0.648	0.1556	-0.9502	-0.6472	-0.3462	7500
	a[269]	-0.3409	0.1558	-0.6495	-0.3383	-0.04061	7500
	a[270]	0.3902	0.147	0.09945	0.3903	0.6711	7500
	a[271]	1.003	0.1552	0.7029	1.002	1.311	7500
	a[272]	-2.224	0.1676	-2.55	-2.225	-1.896	7500
	a[273]	-0.4305	0.1557	-0.7399	-0.4309	-0.1288	7500
	a[274]	0.001015	0.1506	-0.2898	0.002505	0.2936	7500
	a[275]	-0.6333	0.1916	-1.009	-0.6344	-0.2588	7500
	a[276]	-0.2335	0.1929	-0.6127	-0.2332	0.144	7500
	a[277]	-1.164	0.1389	-1.433	-1.161	-0.89	7500
	a[278]	0.6702	0.17	0.3382	0.6703	1.001	7500
	a[279]	1.143	0.1909	0.7773	1.143	1.514	7500
	a[280]	0.5968	0.1432	0.321	0.597	0.8741	7500
	a[281]	0.3559	0.1456	0.0662	0.356	0.6421	7500
	a[282]	-0.3202	0.1423	-0.6025	-0.3215	-0.03486	7500
	a[283]	0.7542	0.1408	0.4762	0.7526	1.03	7500
	a[284]	0.4591	0.1496	0.1671	0.4584	0.7564	7500
	a[285]	0.43	0.142	0.1534	0.4308	0.7065	7500
	a[286]	-0.927	0.1442	-1.212	-0.927	-0.6463	7500
	a[287]	0.3109	0.1467	0.01789	0.3105	0.599	7500
	a[288]	0.5371	0.2152	0.1123	0.5373	0.9691	7500
	a[289]	-0.08048	0.1501	-0.3709	-0.08089	0.21	7500
	a[290]	0.3667	0.2147	-0.05331	0.3682	0.7772	7500
	a[291]	-0.02546	0.1457	-0.309	-0.02433	0.2597	7500
	a[292]	0.0378	0.1624	-0.2804	0.03793	0.3582	7500
	a[293]	0.8344	0.1458	0.5515	0.8344	1.12	7500
	a[294]	0.07756	0.1564	-0.2285	0.07711	0.3796	7500
	a[295]	0.8814	0.1414	0.6044	0.8781	1.164	7500
	a[296]	0.1913	0.1441	-0.09032	0.191	0.4696	7500
	a[297]	-0.4095	0.1871	-0.7821	-0.4096	-0.04641	7500
	a[298]	0.9168	0.153	0.6167	0.9151	1.221	7500
	a[299]	-0.7641	0.2197	-1.19	-0.766	-0.3294	7500
	a[300]	0.26	0.1416	-0.01357	0.2604	0.5391	7500
	a[301]	0.2849	0.143	0.006202	0.2856	0.5662	7500
	a[302]	0.04804	0.1385	-0.224	0.04741	0.3252	7500
	a[303]	-0.3586	0.1464	-0.6424	-0.3595	-0.06737	7500
	a[304]	-0.9017	0.2684	-1.422	-0.9025	-0.3934	7500
	a[305]	0.6892	0.1469	0.4066	0.6904	0.974	7500
	a[306]	0.4688	0.1498	0.1742	0.4687	0.7651	7500
	a[307]	0.4182	0.1362	0.1473	0.4184	0.6805	7500
	a[308]	-1.483	0.1437	-1.767	-1.483	-1.209	7500
	a[309]	-0.424	0.1607	-0.7373	-0.4221	-0.1099	7500
	a[310]	-0.1496	0.1592	-0.4699	-0.1482	0.16	7500
	a[311]	0.4924	0.1475	0.1985	0.4944	0.7831	7500
	a[312]	-0.7388	0.139	-1.01	-0.7382	-0.4721	7500
	a[313]	0.1711	0.1393	-0.1056	0.1725	0.44	7500
	a[314]	-0.6666	0.1558	-0.9707	-0.6649	-0.3591	7500
	a[315]	0.03407	0.1627	-0.2827	0.03477	0.3492	7500
	a[316]	0.02156	0.1478	-0.263	0.02193	0.3071	7500
	a[317]	0.2237	0.1395	-0.04538	0.2237	0.5008	7500
	a[318]	0.7126	0.1425	0.4391	0.7108	0.9972	7500
	a[319]	-1.168	0.156	-1.476	-1.168	-0.8655	7500
	a[320]	0.2892	0.1409	0.01426	0.2885	0.5616	7500
	a[321]	-0.9335	0.1487	-1.218	-0.9343	-0.6446	7500
	a[322]	-0.6813	0.1635	-1.001	-0.6831	-0.3599	7500
	a[323]	-0.0706	0.142	-0.351	-0.07031	0.2077	7500
	a[324]	-0.4474	0.1431	-0.7261	-0.4463	-0.1675	7500
	a[325]	-0.8122	0.1436	-1.099	-0.8111	-0.5356	7500
	a[326]	0.305	0.1443	0.02504	0.3038	0.5914	7500
	a[327]	-0.04676	0.1513	-0.3472	-0.04538	0.2487	7500
	a[328]	-0.5445	0.147	-0.8281	-0.5432	-0.2572	7500
	a[329]	0.2102	0.154	-0.09192	0.2112	0.5078	7500
	a[330]	-0.5338	0.144	-0.8199	-0.5324	-0.2558	7500
	a[331]	0.2313	0.1581	-0.08048	0.2302	0.5405	7500
	a[332]	0.2453	0.1696	-0.08684	0.2438	0.5806	7500
	a[333]	0.3273	0.1446	0.05079	0.3286	0.6113	7500
	a[334]	-1.685	0.214	-2.1	-1.686	-1.269	7500
	a[335]	-0.8433	0.1418	-1.123	-0.8431	-0.5624	7500
	a[336]	-0.2492	0.1497	-0.5288	-0.2514	0.04728	7500
	a[337]	0.4965	0.1499	0.2026	0.4965	0.7881	7500
	a[338]	-1.038	0.1722	-1.371	-1.036	-0.7	7500
	a[339]	-0.1569	0.1448	-0.4399	-0.1587	0.1283	7500
	a[340]	0.5425	0.1383	0.2706	0.5415	0.8183	7500
	a[341]	0.1616	0.1365	-0.105	0.1611	0.4315	7500
	a[342]	1.385	0.1485	1.091	1.384	1.678	7500
	a[343]	1.408	0.1786	1.051	1.409	1.745	7500
	a[344]	0.4342	0.1585	0.121	0.4331	0.7468	7500
	a[345]	0.1696	0.1473	-0.116	0.1708	0.4588	7500
	a[346]	0.5279	0.1632	0.1985	0.5297	0.8462	7500
	a[347]	-1.357	0.1828	-1.715	-1.358	-1.003	7500
	a[348]	-1.399	0.1445	-1.675	-1.4	-1.108	7500
	a[349]	-0.2982	0.1486	-0.5875	-0.2976	-0.004564	7500
	a[350]	0.5389	0.2098	0.1252	0.5387	0.949	7500
	a[351]	0.9676	0.1402	0.6989	0.9674	1.247	7500
	a[352]	0.192	0.153	-0.1041	0.1916	0.4932	7500
	a[353]	-0.9662	0.1608	-1.276	-0.9652	-0.6489	7500
	a[354]	0.2963	0.1451	0.01549	0.2946	0.5837	7500
	a[355]	0.07859	0.1486	-0.2069	0.07724	0.3738	7500
	a[356]	0.2222	0.1374	-0.04738	0.2219	0.4952	7500
	a[357]	0.4423	0.1389	0.1686	0.443	0.7116	7500
	a[358]	-0.7827	0.1628	-1.096	-0.7832	-0.4632	7500
	a[359]	0.2218	0.1397	-0.04919	0.2201	0.498	7500
	a[360]	0.7228	0.1373	0.4575	0.7213	0.997	7500
	a[361]	-1.817	0.1566	-2.122	-1.819	-1.507	7500
	a[362]	-0.1486	0.1405	-0.4202	-0.1465	0.1239	7500
	a[363]	0.07101	0.1431	-0.2115	0.07163	0.3461	7500
	a[364]	-0.3706	0.1572	-0.6813	-0.3724	-0.0658	7500
	a[365]	-0.03194	0.1416	-0.3104	-0.03251	0.2435	7500
	a[366]	-0.04913	0.1423	-0.3275	-0.04934	0.2268	7500
	a[367]	-0.1116	0.1442	-0.3925	-0.1107	0.1733	7500
	a[368]	-0.8401	0.2679	-1.364	-0.8401	-0.3122	7500
	a[369]	-0.1872	0.1565	-0.502	-0.1877	0.1105	7500
	a[370]	-0.3186	0.1557	-0.6196	-0.3189	-0.01507	7500
	a[371]	-1.26	0.1427	-1.54	-1.26	-0.9834	7500
	a[372]	-1.004	0.2098	-1.414	-1.008	-0.5847	7500
	a[373]	-0.01154	0.1444	-0.2957	-0.01275	0.273	7500
	a[374]	-0.9929	0.2681	-1.511	-0.9915	-0.4794	7500
	a[375]	0.681	0.1433	0.4079	0.6804	0.9663	7500
	a[376]	0.1511	0.1371	-0.1184	0.1501	0.4248	7500
	a[377]	-0.9066	0.1453	-1.192	-0.9049	-0.6282	7500
	a[378]	0.05497	0.1441	-0.2208	0.05886	0.3365	7500
	a[379]	-1.541	0.2089	-1.953	-1.542	-1.134	7500
	a[380]	0.05718	0.4283	-0.7813	0.05779	0.895	7500
	a[381]	-0.6822	0.1482	-0.976	-0.6821	-0.3949	7500
